"geoAreaCode","geoAreaName","goal1","goal2","goal3","goal4","goal5","goal6","goal7","goal8","goal9","goal10","goal11","goal12","goal13","goal14","goal15","goal16","goal17"
"4","Afghanistan","28.27","65.63","59.36","15.71","8.33","67.46","100","37.5","46.88","46.67","30.74","26.36","11.56","37.5","49.76","18.75","57.63"
"8","Albania","38.86","65.63","65.06","23.7","26.39","62.81","60","52.08","62.5","51.85","17.96","26.36","10","40","47.38","11.36","55.88"
"12","Algeria","26.68","65.63","68.59","10","8.33","65.38","100","43.75","60.94","45.24","18.33","35.61","12.67","43.33","47.38","19.44","53.65"
"20","Andorra","14.29","62.5","38.46","22.96","9.72","50.95","60","8.33","25","16.67","5.56","16.66","0","30","39.35","7.58","19.49"
"24","Angola","30.53","65.63","57.05","10","8.33","52.21","100","29.17","60.94","53.33","35.37","24.55","16.67","40","47.38","16.67","58.93"
"28","Antigua and Barbuda","13.1","62.5","63.97","34.9","8.33","47.04","100","25","35.94","38.33","5.56","35.45","0","40","43.51","12.5","41.23"
"32","Argentina","55.49","65.63","75.38","26.29","13.89","51.83","100","64.58","79.69","53.33","27.96","37.33","10.89","43.33","47.38","21.53","59.53"
"51","Armenia","60.41","65.63","71.54","35.62","34.72","65.38","100","70.83","71.88","56.67","33.7","38.4","16","37.5","47.38","21.53","59.86"
"36","Australia","32.87","65.63","73.72","25.08","22.22","59.67","60","64.58","69.64","48.41","21.67","26.36","20.33","53.33","47.38","16.82","49.26"
"40","Austria","37.28","62.5","76.6","27.41","15.28","62.81","60","56.25","82.14","61.11","12.59","27.17","10.33","30","49.76","7.42","42.65"
"31","Azerbaijan","29.17","65.63","67.05","50.57","22.22","71.63","100","41.67","71.88","40","8.33","30.67","3.33","41.67","47.38","20.69","58.22"
"44","Bahamas","7.14","56.25","62.05","10.67","8.33","29.29","100","39.58","35.94","30","5.56","34.55","0","43.33","34.88","14.58","39.76"
"48","Bahrain","16.67","59.38","65.26","44","19.44","51.21","80","29.17","48.44","36.67","5.56","37.86","0","40","32.8","11.94","38.78"
"50","Bangladesh","39.17","70.83","78.97","35.67","31.94","75.13","100","43.75","67.19","46.67","29.44","34.55","15.33","43.33","47.38","16.67","59.86"
"52","Barbados","20.97","71.88","63.59","22.05","22.22","44.96","100","39.58","42.19","30","15","25.45","8.67","43.33","35.18","14.58","41.23"
"112","Belarus","49.4","65.63","65.06","45.82","33.33","55.95","60","58.33","75","51.85","25","31.2","15","30","43.21","14.39","55.88"
"56","Belgium","31.19","65.63","67.95","34.6","13.89","54.52","60","58.33","83.93","61.11","5.56","27.17","5","53.33","47.38","9.09","42.65"
"84","Belize","23.81","65.63","66.15","26.33","13.89","52.21","100","58.33","54.69","33.33","16.67","35.45","0","43.33","47.38","18.75","59.2"
"204","Benin","34.06","65.63","64.74","29.19","13.89","52.21","100","41.67","48.44","36.67","32.04","17.27","15.33","40","45.6","12.5","52.07"
"64","Bhutan","35.8","65.63","62.31","30.62","8.33","70.63","100","29.17","34.38","43.33","24.26","26.42","16.67","37.5","47.38","15.97","53.38"
"68","Bolivia (Plurinational State of)","41.67","65.63","63.85","44","13.89","59.13","100","56.25","65.63","56.67","16.67","35.72","0","37.5","47.38","21.53","53.98"
"70","Bosnia and Herzegovina","22.02","65.63","74.68","17.41","15.28","74.71","60","64.58","82.14","40.74","25","17.27","10","30","49.76","14.39","55.88"
"72","Botswana","29.76","65.63","73.08","10","9.72","67.98","100","41.67","59.38","46.67","16.67","38.8","13.33","37.5","47.38","16.67","59.86"
"76","Brazil","49.64","78.13","79.23","41","37.5","77.21","100","62.5","73.44","63.33","21.67","35.45","11","63.33","49.76","19.31","60.19"
"96","Brunei Darussalam","5.95","59.38","69.74","32.71","25","27.25","80","52.08","54.69","40","5.56","33.9","0","43.33","39.05","14.17","34.2"
"100","Bulgaria","43.33","65.63","69.87","27.41","26.39","62.81","50","45.83","83.93","50.26","24.44","18.07","21","53.33","39.05","15.91","50"
"854","Burkina Faso","37.96","70.83","72.44","36.33","8.33","54.96","100","41.67","34.38","33.33","30","26.36","14.67","37.5","47.38","16.67","57.95"
"108","Burundi","36.63","70.83","68.59","36.33","9.72","54.96","100","29.17","46.88","43.33","32.22","17.81","16","37.5","49.76","15.97","53.19"
"132","Cabo Verde","37.38","64.58","72.44","44.9","34.72","43.54","100","52.08","54.69","36.67","15.56","35.45","12","40","45.3","15.97","59.53"
"116","Cambodia","16.48","65.63","68.97","42.67","26.39","70.96","100","43.75","67.19","46.67","23.52","26.36","6","43.33","47.38","16.67","58.93"
"120","Cameroon","43.62","65.63","64.74","29.19","20.83","52.21","100","37.5","60.94","53.33","34.63","35.45","16.67","36.67","47.38","18.75","58.93"
"124","Canada","23.81","76.04","71.79","9.26","8.33","49.81","60","52.08","76.79","48.41","16.67","26.36","5","63.33","47.38","9.24","48.9"
"140","Central African Republic","10.71","70.83","57.05","10","8.33","65.38","100","37.5","42.71","43.33","16.67","25.45","0","37.5","47.38","9.72","52.4"
"148","Chad","17.86","70.83","68.59","29.19","8.33","65.38","100","29.17","34.38","43.33","16.67","17.27","0","37.5","47.38","13.89","46.51"
"152","Chile","59.9","65.63","73.85","31","33.33","70.58","100","70.83","85.94","73.57","33.33","35.45","16","53.33","47.38","32.55","48.42"
"156","China","43.69","65.63","69.36","23.57","19.44","70.96","100","37.5","73.44","46.67","10.56","37.33","6","43.33","47.38","9.72","57.95"
"170","Colombia","59.74","78.13","75.38","55.95","31.94","75.13","100","72.92","85.94","56.67","33.89","38.53","16.67","53.33","47.38","23.66","59.86"
"174","Comoros","23.2","65.63","64.74","15.67","8.33","51.21","100","41.67","35.94","42.38","25.56","16.36","9.33","40","49.76","9.72","52.07"
"178","Congo","23.81","65.63","68.59","10","8.33","61.21","100","33.33","60.94","36.67","16.67","26.36","0","40","47.38","13.89","48.75"
"188","Costa Rica","59.46","65.63","74.74","51","23.61","75.13","100","79.17","79.69","63.33","34.44","26.36","16","43.33","47.38","19.31","59.86"
"384","Côte d'Ivoire","23.81","65.63","72.44","42.05","33.33","70.96","100","62.5","67.19","43.33","16.67","35.45","0","50","47.38","17.78","58.88"
"191","Croatia","20.48","62.5","76.6","26.67","25","55.67","60","43.75","83.93","51.85","5.56","18.07","5","43.33","39.05","13.18","37.13"
"192","Cuba","14.69","65.63","73.21","42.05","19.44","62.63","90","27.08","67.19","36.67","21.85","22.75","2.67","43.33","47.38","12.36","39.92"
"196","Cyprus","32.84","62.5","76.79","27.41","26.39","61.67","60","43.75","83.93","48.15","10.56","18.07","9.67","43.33","41.43","9.24","36.4"
"203","Czechia","31.89","65.63","72.76","27.41","26.39","39","60","70.83","82.14","61.11","18.33","27.17","19","33.33","49.76","8.03","43.38"
"408","Democratic People's Republic of Korea","7.14","65.63","61.67","10","8.33","61.21","100","25","42.71","33.33","5.56","17.27","0","40","47.38","9.72","23.15"
"180","Democratic Republic of the Congo","27.38","65.63","60.9","25.67","8.33","75.13","100","37.5","48.44","33.33","16.67","26.36","0","36.67","47.38","11.11","52.72"
"208","Denmark","25.83","62.5","71.79","36.93","25","55.67","60","52.08","83.93","53.7","19.44","27.17","8.33","43.33","45.6","8.64","43.38"
"262","Djibouti","16.67","65.63","59.36","30.62","8.33","49.08","100","33.33","35.94","41.9","16.67","26.36","0","36.67","47.38","10.28","47.63"
"212","Dominica","16.67","62.5","30.64","36.33","8.33","47.04","100","25","35.94","38.33","5.56","35.45","5","40","41.13","17.71","52.67"
"214","Dominican Republic","40.24","65.63","75.38","51.67","37.5","58.46","100","64.58","54.69","61.9","16.67","35.45","0","43.33","47.38","20.42","59.86"
"218","Ecuador","49.15","65.63","75.38","50.48","26.39","75.13","100","70.83","73.44","55.24","30","37.59","14.67","43.33","49.76","20.42","53.98"
"818","Egypt","37.47","65.63","74.74","55.52","22.22","56.38","100","64.58","85.94","46.67","31.67","34.55","15.33","43.33","47.38","22.5","53.65"
"222","El Salvador","47.38","65.63","70.9","40.48","25","78.25","100","64.58","79.69","61.67","16.67","35.72","0","40","47.38","21.81","59.86"
"226","Equatorial Guinea","14.78","65.63","53.21","10","8.33","34.54","80","41.67","48.44","43.33","24.26","16.36","6","40","45.3","9.72","40.96"
"232","Eritrea","7.14","65.63","64.74","30.62","8.33","43.92","100","25","60.94","36.67","5.56","17.27","0","40","47.38","9.72","28.7"
"233","Estonia","38.08","65.63","71.79","36.19","13.89","61.02","60","43.75","83.93","66.93","15","27.17","15","40","37.26","26.06","36.4"
"748","Eswatini","27.79","65.63","68.59","23.52","8.33","67.46","80","37.5","46.88","45.24","32.96","26.36","16","37.5","45.3","9.72","59.53"
"231","Ethiopia","30.85","70.83","72.44","10","25","71.63","100","33.33","59.38","36.67","32.22","35.45","16","37.5","49.76","13.89","57.63"
"242","Fiji","30.02","65.63","62.31","10","19.44","54.85","100","33.33","48.44","46.67","32.04","26.68","16.67","53.33","47.38","16.67","58.55"
"246","Finland","41.45","62.5","75.64","38.52","36.11","55.95","60","56.25","83.93","52.12","20.56","27.17","20.33","53.33","49.76","16.97","42.65"
"250","France","34.1","62.5","77.56","36.93","26.39","62.81","60","54.17","83.93","70.63","19.07","27.17","19","53.33","49.76","23.03","42.65"
"266","Gabon","16.67","65.63","57.05","10","8.33","48.04","100","33.33","60.94","43.33","16.67","26.36","0","40","45.6","13.89","46.84"
"270","Gambia","38.67","70.83","72.44","32.05","8.33","67.88","100","37.5","48.44","46.67","31.11","26.36","16","40","45.6","9.72","58.42"
"268","Georgia","54.63","65.63","73.21","37.57","22.22","70.63","100","52.08","85.94","56.67","30","27.17","14.67","43.33","47.38","19.31","59.86"
"276","Germany","37.74","65.63","77.56","33.76","26.39","48.81","60","52.08","79.17","61.11","21.3","27.17","10.56","53.33","47.38","8.64","42.65"
"288","Ghana","37.55","65.63","80.13","37.76","15.28","75.13","100","52.08","67.19","51.9","25.56","38.53","6.67","43.33","49.76","16.67","59.86"
"300","Greece","19.29","65.63","76.6","26.67","25","62.81","60","64.58","83.93","53.7","16.67","26.9","5","43.33","47.38","8.64","42.65"
"308","Grenada","9.52","62.5","56.28","33.48","19.44","59.54","100","33.33","35.94","38.33","5.56","23.64","0","43.33","47.68","14.58","47.11"
"320","Guatemala","44.81","65.63","63.85","26.33","26.39","64.71","100","64.58","79.69","46.67","35.37","37.59","16.67","43.33","47.38","20.42","59.86"
"324","Guinea","23.81","70.83","68.59","27.67","8.33","58.46","100","41.67","35.94","43.33","16.67","26.36","0","40","47.38","17.22","53.51"
"624","Guinea-Bissau","20.7","65.63","60.9","10","8.33","64.75","100","37.5","35.94","33.33","21.67","17.27","4.67","40","43.51","13.89","52.4"
"328","Guyana","23.81","65.63","67.69","10","8.33","57.46","100","33.33","35.94","36.67","16.67","26.36","0","40","41.13","23.47","51.88"
"332","Haiti","26.79","65.63","63.21","10","8.33","58.46","100","29.17","60.94","36.67","19.44","23.64","3.33","40","47.38","18.75","52.4"
"340","Honduras","44.05","65.63","71.54","36.19","13.89","75.13","100","64.58","79.69","56.67","22.22","26.36","6.67","40","47.38","22.36","59.53"
"348","Hungary","31.19","62.5","71.79","36.93","15.28","62.81","60","64.58","82.14","55.82","16.67","27.17","5","30","41.43","13.18","43.01"
"352","Iceland","28.81","62.5","71.79","14.81","15.28","62.81","60","56.25","83.93","42.59","5.56","17.17","5","50","47.38","13.23","49.63"
"356","India","31.67","70.83","69.36","30.67","25","65.75","100","56.25","85.94","53.33","28.89","36.52","14.67","43.33","49.76","18.75","59.86"
"360","Indonesia","44.3","78.13","81.54","39.71","23.61","52.21","100","75","79.69","46.67","32.04","35.72","16.67","43.33","47.38","16.67","59.26"
"364","Iran (Islamic Republic of)","36.9","65.63","74.74","44.67","25","60.54","100","39.58","79.69","43.33","16.67","35.45","0","50","47.38","9.72","52.34"
"368","Iraq","18.81","65.63","65.51","20","31.94","65.38","100","43.75","73.44","43.33","20","35.88","4","36.67","49.76","13.89","48.09"
"372","Ireland","39.78","62.5","75.64","26.67","26.39","62.81","60","43.75","83.93","53.7","16.11","26.9","15","43.33","47.38","8.64","42.65"
"376","Israel","17.86","75","67.18","25.08","26.39","55.67","60","58.33","76.79","50","5.56","25.99","5","43.33","39.05","14.85","43.01"
"380","Italy","28.69","62.5","77.56","33.76","26.39","55.67","60","58.33","83.93","61.11","7.22","26.26","7","53.33","47.38","13.18","42.65"
"388","Jamaica","26.19","65.63","73.85","47","9.72","56.42","100","50","67.19","36.67","16.67","26.63","0","43.33","49.76","20.83","59.53"
"392","Japan","32.38","65.63","74.87","11.85","23.61","66.81","60","64.58","76.79","33.33","23.7","26.9","21","63.33","47.38","8.03","48.53"
"400","Jordan","36.63","65.63","56.28","41.14","22.22","64.33","100","60.42","73.44","53.33","33.33","36.26","16","30","47.38","19.31","59.86"
"398","Kazakhstan","61.63","65.63","70.9","48.19","23.61","65.38","100","64.58","78.13","60","23.33","41.2","21","37.5","47.38","19.86","59.86"
"404","Kenya","33.83","65.63","72.44","15.67","30.56","81.38","100","29.17","60.94","51.9","24.26","26.9","6","43.33","47.38","19.86","59.86"
"296","Kiribati","16.07","65.63","60.13","10","8.33","55","100","20.83","35.94","28.33","13.89","16.36","10","33.33","43.51","12.5","52.67"
"414","Kuwait","16.07","64.58","65.26","26.38","22.22","42.71","80","31.25","73.44","48.57","13.89","29.17","10","53.33","32.8","17.78","36.98"
"417","Kyrgyzstan","57.38","65.63","73.46","37.05","11.11","68.5","100","47.92","71.88","56.67","35.56","37.59","16","37.5","47.38","17.22","59.86"
"418","Lao People's Democratic Republic","19.05","70.83","74.74","27.76","8.33","68.5","100","37.5","65.63","36.67","16.67","26.36","0","37.5","47.38","18.06","57.63"
"428","Latvia","32.38","62.5","77.56","39.26","15.28","62.81","60","56.25","83.93","57.41","5.56","27.17","5","40","34.88","13.18","36.4"
"422","Lebanon","28.11","65.63","73.21","24.05","19.44","60.21","90","29.17","60.94","45.24","19.81","35.45","15.33","40","47.38","17.22","59.53"
"426","Lesotho","26.19","65.63","67.05","26.33","19.44","75.31","100","33.33","34.38","46.67","16.67","35.45","0","37.5","47.68","16.67","59.86"
