"geoAreaCode","geoAreaName","goal1","goal2","goal3","goal4","goal5","goal6","goal7","goal8","goal9","goal10","goal11","goal12","goal13","goal14","goal15","goal16","goal17"
"430","Liberia","26.07","70.83","68.59","30.62","8.33","57.46","100","52.08","35.94","36.67","19.07","17.27","2","40","47.38","13.89","47.17"
"434","Libya","9.52","65.63","53.97","10","8.33","48.71","70","33.33","48.44","33.33","5.56","35.45","0","40","47.68","16.67","34.75"
"438","Liechtenstein","8.33","58.33","7.69","6.3","9.72","52.74","50","8.33","25","20.37","0","17.67","5","30","36.96","6.82","19.12"
"440","Lithuania","30","62.5","77.56","27.41","37.5","68.17","60","52.08","83.93","57.41","5.56","27.17","5","40","37.26","19.85","36.4"
"442","Luxembourg","27.62","62.5","69.87","26.67","12.5","54.52","60","43.75","82.14","53.7","5.56","27.17","5","30","43.21","7.42","42.65"
"450","Madagascar","29.93","65.63","76.28","35.62","19.44","81.38","100","41.67","60.94","46.67","26.3","35.45","6.67","50","49.76","18.06","58.93"
"454","Malawi","40.56","70.83","72.44","14.29","15.28","52.88","100","33.33","46.88","46.67","35.37","35.45","16.67","41.67","49.76","16.67","58.55"
"458","Malaysia","40.68","70.83","79.23","45.57","33.33","64.71","100","56.25","85.94","53.33","22.59","40.56","16","43.33","47.38","18.33","53.98"
"462","Maldives","25","65.63","67.82","34.9","9.72","48.96","100","33.33","48.44","43.33","16.67","26.36","0","43.33","43.51","9.72","59.53"
"466","Mali","27.38","70.83","78.59","33.33","11.11","59.13","100","52.08","53.13","36.67","16.67","35.45","0","37.5","43.21","13.89","57.95"
"470","Malta","30","62.5","73.72","26.67","15.28","54.52","60","52.08","83.93","48.15","5.56","18.07","5","43.33","32.8","8.03","36.4"
"584","Marshall Islands","17.38","65.63","23.59","19.95","9.72","41.46","100","20.83","27.6","28.33","18.52","17.27","14.67","43.33","41.13","9.72","40.31"
"478","Mauritania","23.81","70.83","55.51","26.38","8.33","48.71","100","33.33","35.94","33.33","16.67","26.36","0","40","47.38","15.28","52.4"
"480","Mauritius","23.81","78.13","71.54","47","26.39","47.04","100","72.92","73.44","43.33","5.56","29.3","0","53.33","47.68","15.69","59.86"
"484","Mexico","54.29","83.33","75.77","53.1","26.39","75.13","100","64.58","85.94","56.67","35.56","35.45","16","53.33","49.76","30","60.19"
"583","Micronesia (Federated States of)","23.2","62.5","53.08","15.67","8.33","36.63","100","20.83","29.69","28.33","20","25.45","16","40","45.3","9.72","44.55"
"492","Monaco","19.64","62.5","18.27","22.96","8.33","46.24","20","8.33","25","5.56","13.89","14.22","15","33.33","30.71","4.55","19.49"
"496","Mongolia","52.28","70.83","69.36","26.33","26.39","71.63","100","58.33","71.88","43.33","31.48","26.36","16","37.5","49.76","19.31","59.53"
"499","Montenegro","24.15","65.63","68.91","26.67","13.89","60.43","60","52.08","76.79","37.04","25.19","17.27","8.89","40","49.76","12.58","49.26"
"504","Morocco","23.2","78.13","63.21","55.33","19.44","61.21","100","47.92","60.94","36.67","25.56","35.45","9.33","43.33","47.38","19.86","59.53"
"508","Mozambique","35.02","65.63","70.51","20.67","19.44","58.46","100","41.67","60.94","36.67","23.15","35.45","6","43.33","47.38","12.5","59.07"
"104","Myanmar","47.19","70.83","70.9","45.57","13.89","75.13","100","64.58","73.44","52.38","33.89","35.35","16.67","40","49.76","18.19","59.86"
"516","Namibia","24.52","65.63","64.74","27.76","13.89","48.71","100","60.42","67.19","46.67","28.89","35.45","14.67","40","47.38","12.5","53.98"
"520","Nauru","14.88","65.63","30.64","21.38","8.33","33.67","100","12.5","29.69","28.33","13.89","11.82","10","40","41.13","9.72","26.03"
"524","Nepal","36.99","70.83","80.51","31.33","8.33","70.63","100","31.25","59.38","46.67","35.74","26.63","16.67","37.5","47.38","13.89","59.86"
"528","Netherlands","34.17","65.63","73.72","36.93","37.5","55.95","60","62.5","83.93","70.63","8.33","27.17","8.33","63.33","45.6","19.85","42.65"
"554","New Zealand","34.06","62.5","73.72","15.56","9.72","65.02","60","58.33","83.93","44.44","20.93","26.36","20.33","53.33","49.76","17.12","48.9"
"558","Nicaragua","16.67","65.63","63.21","10","8.33","57.42","100","35.42","48.44","46.67","16.67","26.36","0","43.33","47.38","18.06","59.86"
"562","Niger","35.77","70.83","80.13","34.9","8.33","51.88","100","33.33","59.38","33.33","32.41","27.97","15.33","37.5","47.38","19.72","53"
"566","Nigeria","17.86","70.83","80.13","17","25","79.81","100","52.08","60.94","53.33","16.67","35.45","0","43.33","49.76","18.33","53.05"
"807","North Macedonia","34.76","65.63","60.26","26.67","13.89","64","60","47.92","82.14","40.74","16.67","17.54","0","37.5","47.38","11.97","49.63"
"578","Norway","36.55","75","75.64","36.93","15.28","62.81","60","54.17","83.93","57.94","25","27.17","15","63.33","49.76","15.3","49.26"
"512","Oman","7.14","59.38","76.03","32.57","19.44","51.21","80","35.42","67.19","36.67","5.56","35.45","0","50","39.35","17.64","36.66"
"586","Pakistan","37.72","65.63","78.59","41.33","22.22","70.96","100","64.58","79.69","53.33","22.22","35.45","5.33","40","47.38","16.67","53.05"
"585","Palau","12.5","62.5","38.97","10","8.33","50.17","100","18.75","27.6","28.33","8.33","25.45","3.33","43.33","43.51","10.83","36"
"591","Panama","39.51","65.63","73.85","33.33","23.61","54.29","100","56.25","73.44","55.24","22.78","35.99","6","43.33","49.76","19.31","47.77"
"598","Papua New Guinea","31.43","65.63","63.21","10","8.33","62.63","100","33.33","48.44","43.33","15.56","16.36","12","40","45.3","16.67","52.07"
"600","Paraguay","41.99","65.63","71.54","17","22.22","71.63","100","64.58","79.69","56.67","14.26","35.45","6","37.5","47.38","21.25","59.86"
"604","Peru","53.66","70.83","83.08","61.81","38.89","78.25","100","68.75","73.44","66.67","35","29.17","16.67","53.33","47.38","38.56","60.19"
"608","Philippines","43.93","70.83","75.38","40.57","26.39","75.13","100","64.58","73.44","46.67","30.56","29.04","16.67","53.33","49.76","21.94","59.86"
"616","Poland","44.88","61.46","78.53","36.19","15.28","62.81","60","43.75","83.93","57.41","25","27.17","15","53.33","49.76","16.97","43.38"
"620","Portugal","31.55","65.63","73.72","36.93","13.89","55.67","60","64.58","83.93","59.52","19.44","26.9","8.33","53.33","49.76","5.15","42.65"
"634","Qatar","25.6","59.38","69.1","45.33","22.22","51.21","80","37.5","67.19","36.67","13.89","38.53","10","43.33","32.8","14.58","35.35"
"410","Republic of Korea","36.63","71.88","71.28","31.9","22.22","53.96","80","37.5","73.44","55","21.85","35.99","21","53.33","47.38","14.58","43.19"
"498","Republic of Moldova","32.14","65.63","73.72","36.19","12.5","60.43","60","58.33","76.79","51.85","16.67","19.95","0","37.5","47.38","15.3","55.88"
"642","Romania","50.48","65.63","70.83","25.93","13.89","62.81","60","52.08","83.93","51.85","34.07","18.07","21","43.33","39.05","12.58","49.63"
"643","Russian Federation","59.76","62.5","66.99","38.52","25","61.02","60","62.5","76.79","55.56","21.48","27.7","21","53.33","41.43","11.36","56.25"
"646","Rwanda","27.38","70.83","69.23","36.33","13.89","70.06","100","58.33","53.13","53.33","16.67","26.36","0","37.5","49.76","14.44","59.86"
"659","Saint Kitts and Nevis","7.14","56.25","24.23","16.33","8.33","34.54","80","25","23.44","35","5.56","21.82","0","43.33","32.8","12.5","47.11"
"662","Saint Lucia","19.05","65.63","56.28","36.33","11.11","51.21","100","47.92","50.52","43.33","16.67","13.69","0","43.33","47.68","18.75","58.55"
"670","Saint Vincent and the Grenadines","16.67","62.5","64.62","36.33","19.44","43.92","100","29.17","35.94","43.33","5.56","12.73","0","43.33","45.3","16.67","58.55"
"882","Samoa","14.88","65.63","60.13","36.33","8.33","61.63","100","33.33","35.94","46.67","13.89","29.17","10","43.33","45.3","16.67","58.22"
"674","San Marino","14.29","62.5","19.23","29.26","8.33","46.24","20","18.75","32.14","26.19","5.56","0.91","0","30","30.71","1.52","18.57"
"678","Sao Tome and Principe","17.86","65.63","63.21","22.1","8.33","66.88","100","41.67","35.94","33.33","16.67","26.36","0","40","49.76","16.67","57.9"
"682","Saudi Arabia","12.5","59.38","70.64","45.33","19.44","38.71","80","43.75","54.69","50","13.89","39.33","10","40","39.05","13.89","42.86"
"686","Senegal","25","70.83","80.13","38.33","19.44","67.31","100","62.5","60.94","43.33","16.67","27.43","0","43.33","47.38","16.67","58.88"
"688","Serbia","46.84","65.63","68.91","26.67","37.5","61.67","60","64.58","82.14","40.74","28.15","17.27","11.56","30","47.38","13.18","55.51"
"690","Seychelles","9.52","65.63","70","36.33","13.89","40.79","100","37.5","42.19","38.33","5.56","16.36","0","43.33","49.76","12.5","54.3"
"694","Sierra Leone","23.81","70.83","80.13","36.33","8.33","68.88","100","37.5","35.94","36.67","16.67","26.36","0","40","47.38","16.67","50.54"
"702","Singapore","9.52","59.38","73.21","36.9","22.22","54.33","80","39.58","73.44","45.24","5.56","30.78","0","36.67","32.8","16.25","42.54"
"703","Slovakia","34.17","62.5","70.83","37.78","15.28","62.81","60","62.5","82.14","53.7","8.33","27.17","8.33","30","49.76","13.18","42.65"
"705","Slovenia","46.04","62.5","69.87","36.93","36.11","61.67","60","60.42","83.93","53.7","31.67","27.17","20.33","36.67","49.76","12.58","42.65"
"90","Solomon Islands","18.45","65.63","61.67","30.62","8.33","52.21","100","33.33","35.94","43.33","8.33","15.45","3.33","40","45.3","13.61","58.61"
"706","Somalia","12.5","65.63","51.67","10","8.33","56.38","100","25","35.94","36.67","25","17.27","10","40","49.76","13.89","49.13"
"710","South Africa","39.64","83.33","76.92","31.33","25","75.65","100","68.75","79.69","53.33","33.89","35.72","14","53.33","49.76","17.36","59.86"
"728","South Sudan","21.43","65.63","49.36","10","8.33","50.79","100","29.17","46.88","36.67","16.67","14.55","0","37.5","47.38","13.89","24.46"
"724","Spain","33.45","62.5","75.64","48.78","37.5","55.67","60","68.75","83.93","59.52","18.33","27.17","7","63.33","49.76","8.03","42.65"
"144","Sri Lanka","34.4","78.13","71.54","43.48","13.89","60.54","100","64.58","85.94","45.24","12.78","35.45","8.67","43.33","49.76","20.69","60.19"
"729","Sudan","27.64","65.63","53.59","22.1","8.33","52.21","100","29.17","48.44","36.67","33.52","26.36","16.67","40","47.38","16.67","53.05"
"740","Suriname","16.67","65.63","75.38","25.67","12.5","68.88","100","35.42","60.94","36.67","16.67","30.51","0","43.33","49.76","15.97","40.9"
"752","Sweden","37.26","62.5","71.79","27.41","26.39","57.1","60","60.42","83.93","72.22","26.11","27.17","16.33","43.33","49.76","24.09","43.38"
"756","Switzerland","37.11","75","73.72","36.19","26.39","59.24","60","52.08","83.93","72.22","15.93","27.17","13","33.33","49.76","23.33","49.63"
"760","Syrian Arab Republic","14.29","65.63","51.67","10","8.33","45.58","80","29.17","60.94","36.67","16.67","26.36","0","36.67","47.38","9.72","34.26"
"762","Tajikistan","32.7","70.83","55.51","26.33","8.33","68.5","100","35.42","65.63","36.67","34.26","25.45","15.33","37.5","47.38","15","46.79"
"764","Thailand","45.71","83.33","82.44","51.67","26.39","59.5","100","64.58","79.69","65.24","30","38.8","16","53.33","47.38","18.89","59.53"
"626","Timor-Leste","31.77","65.63","67.05","18.52","8.33","57.46","100","41.67","35.94","33.33","22.96","14.55","5.33","40","45.3","17.22","58.61"
"768","Togo","35.61","65.63","64.74","33.48","8.33","71.63","100","47.92","60.94","36.67","30.74","26.36","13.78","36.67","45.3","9.72","57.95"
"776","Tonga","19.39","65.63","60.13","10","8.33","61.63","100","29.17","48.44","46.67","17.78","17.27","13.33","40","45.3","16.67","57.3"
"780","Trinidad and Tobago","23.32","59.38","55.9","7","22.22","34.54","80","29.17","67.19","40","30.19","26.36","14","43.33","39.05","12.5","41.56"
"788","Tunisia","22.62","65.63","69.36","44.9","19.44","65.38","100","43.75","79.69","36.67","16.67","26.36","0","40","49.76","16.11","53.65"
"792","Turkey","48.62","58.33","77.05","44.67","15.28","48.71","100","56.25","79.69","66.67","29.44","35.45","15","53.33","47.38","20.83","60.19"
"795","Turkmenistan","16.67","70.83","58.46","17","8.33","45.58","100","33.33","46.88","33.33","5.56","24.55","0","37.5","47.38","14.44","32.79"
"798","Tuvalu","16.67","65.63","30.64","30.62","9.72","53.96","100","16.67","35.94","28.33","16.67","15.45","13.33","36.67","39.05","9.72","34.04"
"800","Uganda","38.5","65.63","78.85","10","25","70.06","100","29.17","46.88","46.67","39.63","36.26","16","37.5","47.38","20.83","59.4"
"804","Ukraine","56.19","65.63","61.22","19.79","22.22","62.81","60","56.25","83.93","51.85","35.56","32.65","21","36.67","47.38","11.52","55.88"
"784","United Arab Emirates","14.98","56.25","75.13","43.9","36.11","32.21","80","27.08","67.19","48.57","12.78","40.67","7.33","43.33","36.96","13.06","38.78"
"826","United Kingdom of Great Britain and Northern Ireland","36.19","62.5","71.79","26.67","25","62.81","60","62.5","83.93","61.11","15.56","27.17","17","63.33","47.38","3.33","43.38"
"834","United Republic of Tanzania","43.62","70.83","65.38","17.1","26.39","65.75","100","37.5","60.94","53.33","35","23.87","16.67","43.33","47.38","16.67","59.86"
"840","United States of America","33.89","70.83","79.49","21.85","25","56.1","60","56.25","83.93","48.41","22.78","24.17","20.33","63.33","45","16.21","49.63"
"858","Uruguay","50.12","83.33","72.31","68.14","26.39","53.92","100","72.92","79.69","53.33","15","26.36","16.33","43.33","43.21","19.86","48.09"
"860","Uzbekistan","29.76","65.63","68.97","44.9","19.44","63.29","100","43.75","78.13","46.67","16.67","35.24","0","37.5","47.38","14.44","59.2"
"548","Vanuatu","24.88","65.63","61.67","10","9.72","63.71","100","33.33","35.94","46.67","18.33","24.55","15.33","43.33","45.3","16.67","53.98"
"862","Venezuela (Bolivarian Republic of)","7.14","65.63","59.36","15.67","11.11","55.33","80","37.5","73.44","33.33","16.67","25.72","0","43.33","49.76","16.81","47.28"
"704","Viet Nam","40.71","70.83","63.21","32","22.22","58.46","100","68.75","79.69","53.81","16.67","35.45","0","53.33","47.38","13.89","53.05"
"887","Yemen","16.67","65.63","67.05","10","8.33","55.38","100","33.33","60.94","36.67","16.67","26.36","0","40","47.38","9.72","51.03"
"894","Zambia","34.93","65.63","70.51","14.29","13.89","71.63","100","64.58","65.63","46.67","28.52","26.36","9.33","37.5","47.38","16.67","58.09"
"716","Zimbabwe","37.5","70.83","72.44","17","8.33","74.75","100","41.67","59.38","36.67","25","29.44","10","37.5","47.38","16.67","59.53"