country,gdp.2005,gdp.2006,gdp.2007,gdp.2008,pop.2005,pop.2006,pop.2007,pop.2008,unemp.2005,unemp.2006,unemp.2007,unemp.2008
AD,3.851227773,4.025933064,4.027543883,3.681577711,0.078867,0.080993,0.082684,0.083862,MISSING,MISSING,MISSING,MISSING
AE,257.3669389,282.6849476,291.6867393,300.9969025,4.588225,5.300174,6.168838,7.089487,3.119999886,2.773000002,2.467000008,2.332999945
AF,9.164598459,9.655582954,10.99059471,11.42197377,25.654277,26.433049,27.100536,27.722276,2.941999912,2.825000048,2.128000021,2.493999958
AG,1.14841998,1.294596703,1.414468856,1.41404263,0.081465,0.082704,0.084026,0.085397,MISSING,MISSING,MISSING,MISSING
AL,9.223229131,9.767407393,10.3514966,11.1278557,3.011487,2.992547,2.970017,2.947314,16.87400055,16.3939991,15.9659996,13.06000042
AM,7.667755681,8.679746346,9.873142201,10.55438901,2.981269,2.958307,2.932618,2.907618,10.80000019,10.28100014,9.812000275,16.36800003
AO,56.04608474,62.51810904,71.27690752,79.23578561,19.433602,20.149901,20.905363,21.695634,20.53199959,17.67399979,14.63300037,12.04399967
AR,333.6183114,360.4650823,392.9345184,408.8767878,38.892931,39.289878,39.684295,40.08016,11.50599957,10.07699966,8.470000267,7.836999893
AS,0.629286344,0.603066079,0.614907489,0.598837004,0.059562,0.059107,0.058365,0.057492,MISSING,MISSING,MISSING,MISSING
AT,367.2726462,379.958397,394.1210245,399.8768612,8.227829,8.268641,8.295487,8.321496,5.627999783,5.243000031,4.857999802,4.127999783
AU,995.5494782,1023.370938,1062.712484,1101.585579,20.3948,20.6979,20.8276,21.2492,5.032000065,4.782000065,4.376999855,4.234000206
AW,2.698824913,2.727178946,2.776274327,2.773756031,0.100031,0.100834,0.101222,0.101358,MISSING,MISSING,MISSING,MISSING
AZ,24.74090293,33.26815433,41.73929629,46.16008769,8.39185,8.48455,8.5813,8.7634,7.300000191,6.619999886,6.539999962,6.050000191
BA,14.93780251,15.74702356,16.6691039,17.57369059,3.765331,3.765424,3.762786,3.754271,30.48999977,31.11000061,28.98399925,23.40500069
BB,4.480929076,4.734925055,4.822923662,4.866922966,0.276323,0.277477,0.2787,0.279946,9.079999924,8.729999542,7.409999847,8.119999886
BD,85.86035648,91.58887788,98.05376982,103.9505174,139.035505,140.921167,142.660376,144.304167,4.25,3.59100008,3.767999887,4.077000141
BE,446.8258063,458.2303816,475.0791381,477.2023454,10.478617,10.547958,10.6257,10.709973,8.43999958,8.24600029,7.458000183,6.975999832
BF,6.871593161,7.30128478,7.714172808,8.276883001,13.42193,13.829176,14.252021,14.689725,4,3.698999882,3.299999952,3.594000101
BG,42.59279816,45.52077975,48.86401787,51.80655205,7.658972,7.601022,7.545338,7.492561,10.08300018,8.951000214,6.877999783,5.609000206
BH,19.62047872,20.88933511,22.6218883,24.03390957,0.889164,0.958418,1.035919,1.114641,0.986000001,0.904999971,0.838,0.834999979
BI,1.628344288,1.716499708,1.775752462,1.86208445,7.364862,7.607849,7.862214,8.126102,1.947999954,1.799999952,1.639999986,1.633999944
BJ,5.778376437,6.006449749,6.366026796,6.677319053,7.982225,8.216897,8.454793,8.696921,0.805000007,0.782999992,0.731999993,0.787999988
BM,5.620941625,5.932559093,6.101393206,6.194616021,0.064154,0.064523,0.064888,0.065273,MISSING,MISSING,MISSING,MISSING
BN,13.26440843,13.84773993,13.86914602,13.60012417,0.365114,0.370263,0.374965,0.379421,5.868999958,5.743000031,5.624000072,5.697000027
BO,15.69660778,16.4495755,17.20039708,18.25796302,9.232306,9.395446,9.558439,9.721454,3.256000042,2.987999916,2.72300005,2.602999926
BR,1774.799883,1845.117254,1957.113484,2056.81267,186.127103,188.167356,190.130443,192.030362,9.56799984,8.638999939,8.326999664,7.342999935
BS,10.21430727,10.47138598,10.62285925,10.37598751,0.324859,0.331033,0.337389,0.343681,10.19999981,7.539999962,7.880000114,8.180000305
BT,1.007823159,1.076852656,1.269887377,1.330440106,0.648739,0.65741,0.664876,0.671613,3.099999905,3.130000114,3.700000048,3.46600008
BW,10.23096175,11.0866662,12.00428337,12.75400337,1.799078,1.835908,1.875459,1.915639,19.83200073,17.79999924,16.62899971,15.93000031
BY,41.25685756,45.38254117,49.28544268,54.31255755,9.663915,9.604924,9.560953,9.527985,8.534999847,7.605000019,6.781000137,6.122000217
BZ,1.212283653,1.267825646,1.28184255,1.323231396,0.2838,0.291329,0.299025,0.306823,10.90999985,9.390000343,8.510000229,8.180000305
CA,1433.984188,1493.721354,1596.319231,1612.404105,32.243753,32.571174,32.889025,33.247118,6.757999897,6.320000172,6.035999775,6.137000084
CD,16.46658372,17.34276728,18.42833394,19.57566252,54.785903,56.578037,58.453683,60.411195,2.848999977,2.904000044,2.983999968,3.170000076
CF,1.684388941,1.764752577,1.846064167,1.883984742,4.038382,4.118069,4.19801,4.273366,7.329999924,6.959000111,6.605999947,6.388999939
CG,9.307922524,9.888364294,9.731908345,10.27419298,3.622775,3.745141,3.876119,4.011486,19.79599953,18.23600006,16.44199944,16.11100006
CH,524.1039804,545.0090354,567.4185412,579.6449588,7.437115,7.483934,7.551117,7.647675,4.436999798,4,3.65199995,3.349999905
CI,22.30076704,22.63881151,23.03839486,23.62422472,18.354514,18.754916,19.171237,19.605569,5.671999931,5.693999767,5.56099987,5.607999802
CL,181.652337,193.1276355,202.6011727,209.752043,16.182721,16.354504,16.530195,16.708258,9.340000153,9.024000168,8.427000046,9.284999847
CM,22.02257464,22.78404233,23.90096205,24.73481904,17.73341,18.223674,18.730282,19.252666,4.400000095,3.670000076,3.062999964,3.108999968
CN,3561.979301,4015.044511,4586.441075,5029.229368,1303.72,1311.02,1317.885,1324.655,4.5,4.400000095,4.300000191,4.599999905
CO,229.9646502,245.5548859,262.3720924,270.9176786,42.647723,43.200897,43.737516,44.254975,11.86999989,11.50699997,11.20400047,11.27299976
CR,29.53963607,31.67763598,34.26503239,35.85821874,4.285502,4.345412,4.404628,4.463125,6.571000099,5.739999771,4.489999771,4.781000137
CU,49.48147738,55.45184471,59.47883362,61.92747492,11.261582,11.261248,11.251122,11.236971,1.950000048,1.912999988,1.787999988,1.582999945
CV,1.2525639,1.352565476,1.557758964,1.661358044,0.463032,0.46917,0.47506,0.480842,11.23400021,10.96500015,10.10599995,9.961000443
CW,MISSING,MISSING,MISSING,MISSING,0.137658,0.141239,0.144056,0.14588,MISSING,MISSING,MISSING,MISSING
CY,22.56861726,23.63246321,24.83726236,25.74303062,1.027662,1.045507,1.063713,1.081563,5.303999901,4.543000221,3.921999931,3.654999971
CZ,183.91816,196.5230322,207.5335175,213.1001532,10.211216,10.238905,10.298828,10.384603,7.927000046,7.147999763,5.320000172,4.392000198
DE,3202.731537,3324.902547,3424.120208,3457.069368,82.469422,82.376451,82.266372,82.110097,11.16699982,10.25,8.657999992,7.524000168
DJ,MISSING,MISSING,MISSING,MISSING,0.783254,0.794563,0.805451,0.816358,12.69699955,11.7840004,11.02900028,10.77900028
DK,318.6228255,331.0905619,334.1009663,332.3903134,5.419432,5.437272,5.461438,5.493621,4.829999924,3.897000074,3.801000118,3.434000015
DM,0.416264764,0.435657538,0.46333817,0.496331285,0.070589,0.070718,0.070795,0.070827,MISSING,MISSING,MISSING,MISSING
DO,40.68942351,44.42241583,47.71676074,49.24823221,9.097257,9.218686,9.338861,9.458075,6.586999893,5.65500021,5.157999992,4.763999939
DZ,142.2275643,144.6454329,149.5633776,153.1528987,33.149724,33.641002,34.166972,34.730608,15.27000046,12.27000046,13.78999996,11.32999992
EC,58.87628567,61.46891847,62.81512711,66.80836678,13.825847,14.059384,14.296557,14.535739,3.779000044,3.549999952,3.14199996,3.917000055
EE,19.99545578,21.93876599,23.60031618,22.39930973,1.354775,1.34681,1.34068,1.33709,8.032999992,5.914999962,4.592000008,5.454999924
EG,162.2110177,173.3124773,185.5965666,198.8783832,75.523569,76.873663,78.232126,79.636079,11.19999981,10.48999977,8.800000191,8.517000198
ER,2.200767545,2.179437333,2.210534026,1.994276818,2.826659,2.918205,2.996536,3.062779,6.71600008,6.629000187,6.360000134,6.106999874
ES,1354.513606,1410.085603,1460.914789,1473.875224,43.653155,44.397319,45.226803,45.954106,9.145999908,8.451999664,8.232000351,11.25399971
ET,17.86077592,19.79594225,22.06379845,24.44415613,76.346311,78.489206,80.674348,82.916235,2.496999979,2.295000076,2.178999901,2.130000114
FI,237.9553688,247.5389042,260.656004,262.6995909,5.246096,5.266268,5.28872,5.313399,8.383999825,7.718999863,6.854000092,6.368999958
FJ,3.031738285,3.087900748,3.061633387,3.09325376,0.821604,0.82787,0.83619,0.845361,3.885999918,3.834000111,3.75999999,3.624000072
FM,0.300081112,0.299837957,0.294332407,0.287243335,0.106129,0.105371,0.104444,0.103543,MISSING,MISSING,MISSING,MISSING
FO,MISSING,MISSING,MISSING,MISSING,0.047722,0.047792,0.047825,0.04782,MISSING,MISSING,MISSING,MISSING
FR,2536.821077,2598.956034,2661.973863,2668.760457,63.179351,63.621381,64.016225,64.374984,8.493000031,8.447999954,7.657000065,7.063000202
GA,13.44104219,13.06380881,13.84869655,13.39052203,1.390549,1.430152,1.472575,1.51854,16.90999985,17.02700043,17.35400009,17.81800079
GB,2415.091934,2482.432536,2542.76938,2535.620292,60.401206,60.84682,61.322463,61.806995,4.75,5.349999905,5.262000084,5.614999771
GD,0.806847301,0.77463247,0.822066709,0.829856141,0.104661,0.104933,0.10519,0.105456,MISSING,MISSING,MISSING,MISSING
GE,9.479770278,10.37274293,11.67752536,11.95995475,3.902469,3.880347,3.860158,3.848449,13.81000042,13.56999969,13.27999973,17.87000084
GH,23.46962665,24.97166222,26.05713522,28.44131071,21.814642,22.379055,22.963946,23.563825,5.539000034,4.635000229,4.565000057,4.657000065
GI,MISSING,MISSING,MISSING,MISSING,0.033219,0.033417,0.033517,0.033559,MISSING,MISSING,MISSING,MISSING
GL,2.126686937,2.244839174,2.297647624,2.439323625,0.056935,0.056774,0.056555,0.056328,MISSING,MISSING,MISSING,MISSING
GM,1.25470072,1.247729842,1.285701374,1.366133637,1.543741,1.591445,1.639848,1.689285,9.663999557,9.227000237,9.093999863,9.119999886
GN,5.875302224,5.944639042,6.350507752,6.612974841,9.109581,9.307425,9.518162,9.738792,4.211999893,3.97300005,3.910000086,3.697999954
GQ,12.07288026,13.00308574,14.99023212,17.65835989,0.749535,0.784496,0.821687,0.86084,8.444999695,8.156999588,7.822000027,7.743000031
GR,304.3322335,321.5344111,332.060634,330.9476578,10.987314,11.020362,11.048473,11.077841,9.994000435,9.008000374,8.395999908,7.760000229
GT,34.55067341,36.40942252,38.70469206,39.97462391,13.096028,13.397021,13.700327,14.006428,2.993999958,2.885999918,2.796000004,2.84100008
GU,4.845859455,4.660328826,4.69843782,4.77967015,0.158402,0.158648,0.158847,0.159036,7,7.400000095,8.300000191,8.347999573
GW,0.720130607,0.736761001,0.760801184,0.785173962,1.34493,1.377581,1.411543,1.446936,4.479000092,4.230999947,3.953000069,3.858999968
GY,1.837309936,1.931556758,2.067145098,2.108005261,0.746163,0.746343,0.746474,0.746817,11.08699989,10.69999981,10.47599983,10.47399998
HK,188.6493916,201.9162819,214.96962,219.5439774,6.8132,6.8571,6.9163,6.9578,5.579999924,4.769999981,4.010000229,3.559999943
HN,13.268416,14.13978519,15.01480136,15.65016771,7.458985,7.634298,7.808518,7.980955,4.90899992,3.575000048,3.210999966,3.155999899
HR,58.27026029,61.18438799,64.40659129,65.53984571,4.310145,4.311159,4.310217,4.309705,12.59799957,11.13000011,9.909000397,8.529999733
HT,6.22330563,6.363281554,6.576023789,6.631521785,9.195288,9.344785,9.495328,9.64658,14.87699986,15.81200027,16.79999924,15.93900013
HU,132.487848,137.8284508,138.1622406,139.6244001,10.087065,10.07137,10.05578,10.038188,7.188000202,7.493999958,7.406000137,7.816999912
ID,571.2049544,602.6266636,640.8634593,679.4030882,226.28947,229.318262,232.374245,235.469762,7.945000172,7.551000118,8.06000042,7.209000111
IE,217.4646807,228.4920994,240.6576294,229.8752451,4.159914,4.273591,4.398942,4.489544,4.342000008,4.414999962,4.980000019,6.774000168
IL,190.9091849,201.5322026,213.1676292,219.5551611,6.9301,7.0537,7.1801,7.3088,11.34200001,10.70699978,9.37899971,7.703999996
IM,4.627976007,4.984330204,5.356015038,5.607747665,0.080305,0.081285,0.082408,0.083508,MISSING,MISSING,MISSING,MISSING
IN,1193.872737,1290.107626,1388.940385,1431.812781,1147.609927,1165.486291,1183.209472,1200.669765,3.101999998,2.736999989,2.398999929,2.267999887
IQ,104.1879852,114.7716081,116.3526997,125.9263244,26.922284,27.448124,27.911248,28.385746,9.420000076,9.06400013,8.649000168,8.18999958
IR,400.3450027,420.3614331,454.6451596,455.7856668,69.762347,70.55476,71.336475,72.120604,12.10000038,11.19999981,10.60000038,10.47999954
IS,12.9479928,13.62760965,14.90387933,15.20076174,0.296734,0.303782,0.311566,0.317414,2.546999931,2.829999924,2.250999928,2.946000099
IT,2165.023183,2203.790948,2236.562927,2215.046905,57.969484,58.143979,58.43831,58.826731,7.730999947,6.77699995,6.074999809,6.72300005
JM,13.54788655,13.94065676,14.14028056,14.02549871,2.740003,2.754407,2.768227,2.781876,11.26299953,10.32499981,9.744999886,10.32999992
JO,19.8031182,21.40585019,23.15593237,24.83066397,5.765635,5.99154,6.25528,6.556478,14.80000019,14,13.10000038,12.69999981
JP,5672.306824,5752.853953,5848.016736,5784.066298,127.773,127.854,128.001,128.063,4.400000095,4.099999905,3.900000095,4
KE,31.32252729,33.34987608,35.63458597,35.71735897,36.624895,37.649033,38.705932,39.791981,9.784000397,9.442000389,9.06499958,8.925999641
KG,3.859382253,3.979134974,4.319067497,4.681938961,5.1626,5.2184,5.2684,5.3187,8.109999657,8.270000458,8.100000381,8.220000267
KH,8.13833573,9.014922681,9.935578323,10.60042524,13.273354,13.477709,13.679962,13.883834,1.470000029,1.279000044,1.167999983,1.151000023
KI,0.156554009,0.156476835,0.159661056,0.156321846,0.092325,0.094343,0.096527,0.098761,MISSING,MISSING,MISSING,MISSING
KM,0.786927314,0.80775693,0.814219327,0.846787873,0.611627,0.626425,0.64162,0.657229,4.482999802,4.197999954,3.924000025,3.786000013
KN,0.739892995,0.761480862,0.761091307,0.81046981,0.046857,0.047339,0.047778,0.048185,MISSING,MISSING,MISSING,MISSING
KP,MISSING,MISSING,MISSING,MISSING,23.904167,24.054864,24.188331,24.310142,3.917999983,3.663000107,3.381000042,3.278000116
KR,894.7084107,941.0198943,992.4315412,1020.509644,48.184561,48.438292,48.683638,49.054708,3.700000048,3.5,3.200000048,3.200000048
KW,108.9410328,117.1277041,124.145499,127.2240056,2.270198,2.373672,2.504019,2.656009,1.526000023,1.299999952,1.5,1.75
KY,4.282382179,4.479371758,4.621037499,4.604521856,0.049261,0.05074,0.05228,0.053836,MISSING,MISSING,MISSING,MISSING
KZ,109.4824673,121.1970913,131.9836325,136.3390923,15.147029,15.308084,15.484192,15.674,8.130000114,7.789999962,7.260000229,6.630000114
