country,gdp.2005,gdp.2006,gdp.2007,gdp.2008,pop.2005,pop.2006,pop.2007,pop.2008,unemp.2005,unemp.2006,unemp.2007,unemp.2008
LA,4.84815605,5.266031526,5.666082926,6.109448405,5.751676,5.846074,5.944948,6.04662,1.350000024,1.087000012,0.86500001,0.74000001
LB,26.59776982,27.05031332,29.57706403,32.31260002,4.698763,4.759753,4.767344,4.764741,8.392000198,8.711000443,8.979999542,7.243999958
LC,1.244045304,1.321117097,1.348435414,1.415547904,0.163417,0.165381,0.167639,0.170011,18.70000076,16,14,12.72000027
LI,MISSING,MISSING,MISSING,MISSING,0.034713,0.03497,0.035217,0.035471,MISSING,MISSING,MISSING,MISSING
LK,41.63333415,44.82589974,47.8726382,50.72110237,19.544988,19.695972,19.842044,19.983984,7.670000076,6.5,5.96999979,5.21999979
LR,1.410331507,1.523777252,1.669073677,1.788340491,3.218116,3.329211,3.461911,3.60786,2.421999931,2.226000071,2.032000065,1.963999987
LS,1.888415571,1.968297341,2.063424437,2.20248962,1.996114,1.989939,1.986922,1.987129,31.92099953,30.27099991,28.68199921,27.43000031
LT,34.97637229,37.56687779,41.73190035,42.82864723,3.322528,3.269909,3.231294,3.198231,8.324999809,5.78000021,4.25,5.826000214
LU,47.15807837,49.60015279,53.74402398,53.0563232,0.465158,0.472637,0.479993,0.48865,4.487999916,4.730999947,4.065000057,5.059999943
LV,24.41463489,27.3170703,30.05174162,29.04610004,2.238799,2.218357,2.200325,2.177322,10.03299999,7.03000021,6.052000046,7.738999844
LY,61.71404905,65.72579995,69.90091111,71.76541711,5.798614,5.886872,5.974787,6.058748,18.45899963,18.11700058,17.38699913,16.54599953
MA,73.014076,78.54462331,81.31850063,86.13522124,30.455561,30.804683,31.163673,31.536811,11.01000023,9.670000076,9.56000042,9.569999695
MC,4.858543046,5.140529801,5.882251656,5.921476509,0.033843,0.03419,0.034525,0.034872,MISSING,MISSING,MISSING,MISSING
MD,5.953977036,6.239767925,6.426960978,6.928263943,3.595187,3.585209,3.57691,3.570108,7.289999962,7.380000114,5.070000172,3.980000019
ME,3.439786363,3.734452894,3.988772862,4.276873549,0.614261,0.615025,0.615875,0.616969,30.30999947,24.6760006,19.39999962,17.14999962
MF,MISSING,MISSING,MISSING,MISSING,0.034248,0.035237,0.036137,0.036885,MISSING,MISSING,MISSING,MISSING
MG,8.677824923,9.113677966,9.682424189,10.33236975,18.336724,18.880269,19.43353,19.996473,2.359999895,2.519999981,2.555999994,2.673000097
MH,0.154066926,0.155096339,0.15939114,0.148627306,0.055258,0.055767,0.056051,0.056174,MISSING,MISSING,MISSING,MISSING
MK,7.736376122,8.13379571,8.660335906,9.134229608,2.060273,2.063131,2.065426,2.067313,37.25,36.02500153,34.93500137,33.76100159
ML,8.527273414,8.924830837,9.236630227,9.677529939,12.775516,13.203378,13.651464,14.113577,10.01399994,10.84300041,11.71000004,10.10700035
MM,29.27535808,33.10343358,37.07301038,40.87496081,48.949924,49.30105,49.621475,49.929642,1.065000057,0.94599998,0.837000012,0.787999988
MN,5.252765132,5.70220405,6.286566854,6.846094436,2.526424,2.558856,2.59382,2.631898,7.605000019,7.028999805,7.199999809,5.565000057
MO,16.52572004,18.72598147,21.43144148,22.15879635,0.482858,0.493799,0.504511,0.515239,4.099999905,3.799999952,3.200000048,3
MP,1.23716129,1.151908189,1.074585608,0.955627792,0.056542,0.055882,0.055219,0.054625,MISSING,MISSING,MISSING,MISSING
MR,3.386597569,4.025618032,4.139053372,4.183753792,3.024194,3.111906,3.202517,3.296238,10.13300037,10.63899994,10.27099991,9.711000443
MT,7.916478855,8.06124884,8.38260639,8.66313138,0.403834,0.405308,0.406724,0.409379,6.922999859,6.797999859,6.472000122,5.977000237
MU,7.939339024,8.325631105,8.802441342,9.276625562,1.228254,1.233996,1.23963,1.244121,9.524000168,9.039999962,8.475000381,7.170000076
MV,1.748799599,2.205437293,2.375561799,2.600891738,0.319608,0.327487,0.335169,0.343452,2.874000072,3.029000044,3.016000032,3.130000114
MW,4.866809939,5.095550005,5.584722806,6.011380928,12.625952,12.973699,13.341806,13.72789,7.800000191,7.093999863,6.461999893,6.179999828
MX,982.7378287,1026.91266,1050.443806,1062.456519,106.005203,107.560153,109.170502,110.815271,3.558000088,3.565999985,3.628000021,3.874000072
MY,204.8633767,216.304683,229.9292519,241.0389043,25.690611,26.201961,26.72037,27.236006,3.529999971,3.319999933,3.230000019,3.339999914
MZ,7.723866243,8.473243992,9.128359829,9.793738055,20.493925,21.08011,21.673316,22.276596,3.414000034,3.290999889,3.194999933,3.239000082
MISSING,9.159481479,9.807347654,10.33439885,10.60824099,1.93832,1.971317,2.006514,2.043394,21.88699913,21.10499954,20.53899956,19.98900032
NC,MISSING,MISSING,MISSING,MISSING,0.23225,0.23575,0.23925,0.24275,15.56299973,14.69900036,13.88300037,13.41899967
NE,4.444395063,4.702169977,4.850127065,5.315142491,13.624467,14.143971,14.685399,15.250908,3.099999905,2.226999998,1.55400002,1.034000039
NG,258.0008632,273.6342398,291.6698292,311.3997554,138.865016,142.538308,146.339977,150.269623,3.869999886,3.665999889,3.438999891,3.424000025
NI,7.662881828,7.981069447,8.386173966,8.674287094,5.43869,5.513763,5.590055,5.667432,5.369999886,5.309999943,4.889999866,6.199999809
NL,790.4998008,817.858912,848.7154407,867.1353223,16.319868,16.346101,16.381696,16.445593,4.72300005,3.904999971,3.178999901,2.75
NO,408.8497367,418.6612751,431.1970481,433.2511846,4.623291,4.660677,4.709153,4.768212,4.381000042,3.398999929,2.493000031,2.549999952
NP,12.87756307,13.31084347,13.76495091,14.6052515,25.7445,26.066693,26.382581,26.666576,1.702000022,1.549000025,1.381999969,1.335999966
NR,MISSING,MISSING,0.029686608,0.039904528,0.009849,0.009828,0.009842,0.009891,MISSING,MISSING,MISSING,MISSING
NZ,137.947439,141.8706397,146.1453606,144.6709088,4.1339,4.1846,4.2238,4.2598,3.806999922,3.857000113,3.661000013,4.166999817
OM,44.27854356,46.65721717,48.73472042,52.73081925,2.511251,2.580758,2.657158,2.750963,4.650000095,4.393000126,4.152999878,4.142000198
PA,20.55698439,22.3356704,25.01237388,27.47750712,3.330217,3.391666,3.453675,3.516204,4.222000122,3.934999943,3.430000067,3.201999903
PE,105.7855544,113.750042,123.4397116,134.7055212,27.866145,28.102056,28.333052,28.562317,4.860000134,4.260000229,4.188000202,4.05700016
PF,MISSING,MISSING,MISSING,MISSING,0.25878,0.26101,0.262721,0.264061,12.07299995,11.91100025,11.73999977,11.72200012
PG,10.69284449,11.27132139,12.1521965,12.11617038,6.494903,6.646895,6.808514,6.976201,2.378000021,2.111000061,1.907999992,1.764000058
PH,156.8737765,165.0986065,176.0226237,183.3324152,86.32625,87.888675,89.405482,90.901965,3.795000076,4.052000046,3.434000015,3.720000029
PK,149.7867742,159.0399151,166.7260236,169.5627093,160.304008,164.022627,167.808105,171.648986,0.666000009,0.582000017,0.398000002,0.423000008
PL,379.7681823,403.2364939,431.6034889,449.9449474,38.165445,38.141267,38.12056,38.125759,17.74600029,13.84000015,9.602000237,7.118000031
PR,105.3421188,103.8574122,102.6497513,100.7567521,3.821362,3.805214,3.782995,3.760866,11.35000038,11.01000023,10.93000031,11.47999954
PS,6.983236154,6.710848186,7.153132893,7.587992823,3.320396,3.406334,3.494496,3.591977,23.51499939,23.74099922,21.71800041,26.61199951
PT,230.949201,234.702205,240.5852035,241.3532658,10.50333,10.522288,10.542964,10.558177,7.581999779,7.646999836,7.964000225,7.552000046
PW,0.207088039,0.203992144,0.206731709,0.195186188,0.019781,0.01954,0.019158,0.018704,MISSING,MISSING,MISSING,MISSING
PY,20.89129669,21.8955658,23.08266081,24.55051509,5.824096,5.913209,5.998427,6.081296,4.824999809,5.276000023,4.712999821,4.414999962
QA,53.35237095,67.3148175,79.42182955,93.45054919,0.865416,1.022711,1.218434,1.436665,1.205000043,0.870000005,0.519999981,0.310000002
RO,144.5792592,156.1872547,167.4855405,183.0742022,21.319685,21.19376,20.882982,20.537875,7.173999786,7.269000053,6.413000107,5.787000179
RS,36.10886427,37.95322846,40.39723706,42.68193426,7.440769,7.411569,7.381579,7.350222,20.85000038,20.85000038,18.05999947,13.70499992
RU,1281.522697,1386.608433,1504.469842,1582.701811,143.518523,143.049528,142.805088,142.74235,7.124000072,7.054999828,6.001999855,6.204999924
RW,3.871860926,4.287301523,4.614562792,5.129605979,8.840215,9.043337,9.273757,9.524534,0.949000001,0.860000014,0.750999987,0.699000001
SA,461.6017333,474.4730463,483.2371814,513.4384071,23.816183,24.49831,25.184597,25.888541,6.050000191,6.25,5.730000019,5.079999924
SB,0.544571143,0.582400594,0.625032325,0.669448811,0.469918,0.481078,0.492132,0.50336,2.335999966,2.075000048,1.853999972,1.786000013
SC,0.783031253,0.856684174,0.945962968,0.925654159,0.082858,0.0846,0.085033,0.086956,MISSING,MISSING,MISSING,MISSING
SD,46.43321902,51.10640119,56.99483476,61.44155087,30.949516,31.661823,32.360621,33.060837,16.05699921,15.26099968,14.89500046,14.80000019
SE,451.309723,472.0812016,488.2777596,487.0946954,9.029572,9.080505,9.148092,9.219637,7.486000061,7.065999985,6.160999775,6.235000134
SG,172.7578417,188.3150101,205.3050098,209.1405434,4.265762,4.401365,4.588599,4.839396,5.590000153,4.480000019,3.900000095,3.960000038
SI,43.89712435,46.41962736,49.65979275,51.40277263,2.000474,2.006868,2.018122,2.021316,6.506000042,5.949999809,4.81799984,4.370999813
SK,71.07295222,77.10930381,85.46180512,90.22620364,5.372807,5.373054,5.374622,5.379233,16.25600052,13.37300014,11.14299965,9.508000374
SL,1.997926595,2.082317301,2.250113452,2.371580994,5.645624,5.829237,5.989633,6.133603,3.461999893,3.438999891,3.417000055,3.505000114
SM,2.275550152,2.363285562,2.531793253,2.57357202,0.029324,0.0297,0.030063,0.030434,MISSING,MISSING,MISSING,MISSING
SN,13.70745428,14.0448729,14.73847685,15.33632485,11.090116,11.382268,11.68708,12.004701,9.088000298,10.02999973,9.498999596,9.315999985
SO,MISSING,MISSING,MISSING,MISSING,10.446863,10.763905,11.080121,11.397188,14.86400032,14.39900017,13.81900024,13.68799973
SR,3.481761947,3.683479343,3.871759941,4.032182695,0.499464,0.505295,0.511181,0.517123,9.340000153,9.232999802,8.267000198,8.048000336
SS,MISSING,MISSING,MISSING,13.1773366,7.535932,7.907406,8.315139,8.736939,13.20499992,12.74199963,12.31700039,12.14999962
ST,0.148265552,0.161780916,0.167044628,0.180719188,0.157472,0.161681,0.1663,0.17112,16.46999931,16.64999962,15.28100014,13.99199963
SV,16.92653664,17.66163841,17.99024717,18.45274885,6.052123,6.079399,6.10581,6.131764,7.21999979,6.570000172,6.409999847,5.880000114
SX,MISSING,MISSING,MISSING,MISSING,0.033011,0.033441,0.033811,0.033964,MISSING,MISSING,MISSING,MISSING
SY,MISSING,MISSING,MISSING,MISSING,18.361176,19.059258,19.878254,20.664038,9.112999916,8.170000076,8.420000076,10.92000008
SZ,3.772877545,3.998954659,4.176323326,4.210638666,1.030579,1.036092,1.042652,1.049945,28.24699974,28.28300095,28.23999977,27.29599953
TC,MISSING,MISSING,MISSING,MISSING,0.02818,0.029391,0.030385,0.031202,MISSING,MISSING,MISSING,MISSING
TD,8.407921035,8.462426393,8.739274637,9.006057734,10.096633,10.457124,10.818024,11.183588,1.488000035,1.355000019,1.269999981,1.286000013
TG,2.762414501,2.874358933,2.940194799,3.059632945,5.61164,5.76288,5.920359,6.08342,1.978999972,1.848999977,1.675999999,1.646000028
TH,283.7674936,297.8648267,314.0540558,319.4735858,65.416189,65.812536,66.182067,66.530984,1.350000024,1.220000029,1.179999948,1.179999948
TJ,4.095670102,4.384351727,4.724583528,5.098323104,6.789321,6.922587,7.062672,7.20993,12.98099995,11.86299992,11.02799988,10.89000034
TL,2.626979268,3.721833098,3.917802729,4.306574846,0.995135,1.016432,1.036392,1.055431,3.601000071,3.28399992,3.102999926,2.963999987
TM,13.78826962,15.30129896,16.99351544,19.49156221,4.754646,4.810109,4.870141,4.935767,7.361000061,6.353000164,5.383999825,4.506999969
TN,35.27954359,37.12967172,39.62093175,41.29997841,10.106771,10.201214,10.304726,10.414433,12.87199974,12.51000023,12.36499977,12.44400024
TO,0.355816599,0.352926578,0.338224448,0.348707782,0.100905,0.101706,0.102581,0.103379,2.138999939,1.090000033,0.987999976,0.957000017
TR,658.1286098,704.9196021,740.3802837,746.6383588,67.903469,68.75681,69.581848,70.418604,10.63599968,8.718000412,8.868000031,9.710000038
TT,18.29369659,20.70993876,21.69453268,22.43035418,1.296502,1.302561,1.308451,1.314443,3.469000101,3.28399992,3.11500001,3.107000113
TV,0.029186812,0.0298111,0.031704273,0.034235308,0.01,0.01012,0.010221,0.010314,MISSING,MISSING,MISSING,MISSING
TZ,23.7912083,25.3453027,27.06080843,28.59959881,38.45032,39.548663,40.681414,41.853944,3.46600008,3.299000025,2.693000078,2.35800004
UA,129.9405212,139.6079692,150.2090579,153.6699178,47.10515,46.78775,46.50935,46.2582,7.179999828,6.809999943,6.349999905,6.360000134
UG,13.7038145,15.18173586,16.45888815,17.89225189,27.684585,28.571475,29.486338,30.431736,1.899999976,2.122999907,2.256000042,2.661999941
US,14332.49961,14741.6885,15018.26785,14997.75593,295.516599,298.379912,301.231207,304.093966,5.083000183,4.623000145,4.622000217,5.78399992
UY,30.15744514,31.39347135,33.44707869,35.84728944,3.321803,3.325401,3.331749,3.340221,12.00899982,10.84399986,9.402999878,8.024999619
UZ,31.30678457,33.6395841,36.82626368,40.15136633,26.167,26.48825,26.868,27.3028,6.927000046,5.849999905,4.989999771,4.889999866
VC,0.63685859,0.685822577,0.708746609,0.719976499,0.108614,0.108603,0.108518,0.108393,20.15699959,19.27400017,18.79400063,18.79999924
VE,327.7828215,360.1420304,391.6673469,412.3389781,26.432447,26.850194,27.24761,27.635832,10.66300011,8.605999947,7.278999805,6.244999886
VG,MISSING,MISSING,MISSING,MISSING,0.023107,0.024023,0.025047,0.026097,MISSING,MISSING,MISSING,MISSING
VI,4.232596793,4.386062957,4.563060599,4.606031125,0.108454,0.108371,0.108339,0.108399,8.772000313,8.472000122,8.187999725,8.173999786
VN,85.35180303,91.30761328,97.81739366,103.3555907,83.832661,84.61754,85.419591,86.243413,2.224999905,2.174000025,2.026000023,2.380000114
VU,0.549652585,0.596181555,0.627025087,0.667458933,0.209282,0.21437,0.219472,0.224704,6.186999798,5.781000137,5.373000145,5.058000088
WS,0.633126627,0.645591674,0.686410123,0.693336596,0.179727,0.180876,0.182046,0.183263,5.139999866,4.958000183,4.750999928,4.769000053
YE,25.00217746,25.79484883,26.65599128,27.62828708,20.107409,20.687646,21.282515,21.892146,11.79899979,11.60599995,11.3380003,11.34300041
ZA,322.2281837,340.2851991,358.5261052,369.9668408,47.880601,48.489459,49.119759,49.779471,29.25300026,28.48900032,26.66600037,22.43300056
ZM,13.35051277,14.4056965,15.60892312,16.82234454,11.856247,12.173514,12.502958,12.84853,15.89999962,12.5,9.987000465,7.929999828
ZW,11.72969586,11.323673,10.90998222,8.982303319,12.076699,12.155491,12.255922,12.379549,4.28399992,4.066999912,4.160999775,4.449999809
